anio_mes,tipo,valor,n
2026-03,Plan de Datos,39900.0,1
2026-03,Servicio Pago a Otros Bancos,30360.0,1
2026-03,Servicios Pago a Nequi,23940.0,1
2026-03,Servicio Transferencia Virtual,7590.0,1
2026-04,Nomina,32328716.0,7
2026-04,Arriendos,9670000.0,4
2026-04,Viajes China,6287740.0,2
2026-04,Planilla salud y pensión,5266900.0,1
2026-04,Intereses,5000000.0,1
2026-04,Comisiones a Vendedores,4019875.0,8
2026-04,Autorretención,3358000.0,1
2026-04,Fletes Nacionales,2820900.0,11
2026-04,Viáticos Logística,2114450.0,16
2026-04,4 x mil,2101257.0,1
2026-04,Gasolina,1509553.0,1
2026-04,Contabilidad,1500000.0,1
2026-04,Adecuaciones Bodega,1388000.0,6
2026-04,Gastos Camión SQD932,1257000.0,1
2026-04,Servicios Públicos,1085350.0,3
2026-04,Comisión Consignaciones CB,894900.0,1
2026-04,Viáticos Vendedores,777990.0,10
2026-04,Gastos Camión TJB331,761746.0,5
2026-04,Viáticos Viajes Armenia,757000.0,5
2026-04,Varios,417800.0,9
2026-04,Insumos Bodega,140000.0,1
2026-04,Servicio Pago a Proveedores,127680.0,1
2026-04,Insumos Oficina,88800.0,2
2026-04,Fletes Locales,60000.0,1
2026-04,Cuota de Manejo,44700.0,1
2026-04,Plan de Datos,39900.0,1
2026-04,Servicio Pago de Nómina,35910.0,1
2026-04,Servicios Pago a Nequi,11970.0,1
2026-04,Aseo,9900.0,1
2026-04,Servicio Pago a Otros Bancos,7590.0,1
2026-04,Servicio Transferencia Virtual,7590.0,1
2026-05,Nomina,32284194.0,4
2026-05,Arriendos,9670000.0,4
2026-05,Viáticos Logística,5941900.0,19
2026-05,Planilla salud y pensión,5704200.0,1
2026-05,Intereses,5000000.0,1
2026-05,Gastos Camión SQD932,3680000.0,4
2026-05,Comisiones a Vendedores,3427389.0,6
2026-05,Impuesto Ica,3155000.0,1
2026-05,Autorretención,2434000.0,1
2026-05,Viáticos Vendedores,2234333.0,16
2026-05,Fletes Nacionales,2168500.0,7
2026-05,4 x mil,2111607.0,1
2026-05,Contabilidad,1500000.0,1
2026-05,Viajes China,1352096.0,3
2026-05,Viáticos Viajes Armenia,1334798.0,6
2026-05,Gasolina,1306026.0,1
2026-05,Comisión Consignaciones CB,1111560.0,1
2026-05,Servicios Públicos,568995.0,2
2026-05,Impuesto Renta,528000.0,1
2026-05,Registros Marca,404084.0,1
2026-05,Varios,344781.0,6
2026-05,Descuentos por Actividades,238741.0,1
2026-05,Gastos Camión TJB331,144681.0,4
2026-05,Insumos Bodega,139000.0,1
2026-05,Comisiones Swift,131027.0,1
2026-05,Servicio Pago a Proveedores,107730.0,1
2026-05,Dotación,76000.0,1
2026-05,Servicio Pago de Nómina,75810.0,1
2026-05,Cuota de Manejo,44700.0,1
2026-05,Insumos Oficina,44700.0,1
2026-05,Fletes Locales,38700.0,1
2026-05,Servicio Pago a Otros Bancos,22770.0,1
2026-05,Servicios Pago a Nequi,11970.0,1
2026-05,Servicio Transferencia Virtual,7590.0,1
2026-06,Nomina,45312884.0,6
2026-06,Arriendos,10056800.0,4
2026-06,Intereses,6000000.0,2
2026-06,Viajes China,5773000.0,1
2026-06,Planilla salud y pensión,5546700.0,1
2026-06,Autorretención,3393000.0,1
2026-06,Registros Marca,2695676.0,1
2026-06,4 x mil,2003007.0,1
2026-06,Comisiones a Vendedores,1820457.0,3
2026-06,Viáticos Logística,1764300.0,10
2026-06,Contabilidad,1500000.0,1
2026-06,Gasolina,1475677.0,1
2026-06,Gastos Camión SQD932,1337000.0,3
2026-06,Gastos Camión TJB331,1273400.0,5
2026-06,Fletes Nacionales,1030000.0,3
2026-06,Viáticos Vendedores,905250.0,4
2026-06,Dotación,896400.0,3
2026-06,Viáticos Viajes Armenia,776600.0,4
2026-06,Varios,747100.0,8
2026-06,Insumos Bodega,734950.0,4
2026-06,Comisión Consignaciones CB,640560.0,1
2026-06,Servicios Públicos,569081.0,2
2026-06,Comisiones Swift,122864.0,1
2026-06,Servicio Pago a Proveedores,99750.0,1
2026-06,Servicio Pago de Nómina,75810.0,1
2026-06,Cuota de Manejo,53640.0,1
2026-06,Plan de Datos,39900.0,1
2026-06,Servicios Pago a Nequi,15960.0,1
2026-06,Servicio Pago a Otros Bancos,15180.0,1
2026-06,Servicio Transferencia Virtual,7590.0,1
2026-07,Arriendos,5221800.0,2
2026-07,Viáticos Vendedores,372690.0,1
